	chao1	observed_otus	shannon	simpson	goods_coverage
299_OMC-126	10.428571428571429	10.0	1.4627628420497605	0.39162396970372026	0.9552238805970149
29_OMC-126	8.0	7.0	1.3923489818570765	0.4482758620689655	0.9482758620689655
2_OMC-126	6.333333333333333	6.0	1.0290465117721326	0.307372175980975	0.9655172413793104
300_OMC-126	4.0	4.0	0.9329906462968529	0.32655709342560557	1.0
301_OMC-126	7.25	7.0	1.6447236193604977	0.5339441899208663	0.9591836734693877
302_OMC-126	5.5	5.0	0.934050391007875	0.30261593341260407	0.9655172413793104
303_OMC-126	5.0	5.0	1.1479204506788934	0.372892561983471	1.0
304_OMC-126	7.0	7.0	1.5604240490249823	0.5022956841138659	0.9848484848484849
305_OMC-126	8.0	8.0	1.9140469586908675	0.6058263971462545	0.9827586206896551
306_OMC-126	4.0	4.0	0.9451696091196166	0.32098765432098775	1.0
307_OMC-126	4.0	4.0	1.0706008383944372	0.37389770723104054	1.0
308_OMC-126	4.0	4.0	1.08472162804639	0.3930041152263374	1.0
309_OMC-126	4.0	4.0	0.9722134357701608	0.31955922865013775	1.0
30_OMC-126	3.0	3.0	0.8915128721018707	0.3666846944294213	0.9767441860465116
310_OMC-126	6.0	6.0	1.5562351977274607	0.5293936595875655	1.0
311_OMC-126	6.0	6.0	1.6668060023248301	0.556710775047259	1.0
312_OMC-126	3.0	3.0	0.7253759284051439	0.2606310013717421	1.0
313_OMC-126	5.0	5.0	0.940476627222668	0.282968089196463	1.0
314_OMC-126	5.0	5.0	1.3850704949984158	0.4912780348878605	1.0
315_OMC-126	4.0	4.0	0.9410871458875489	0.337190082644628	0.9818181818181818
316_OMC-126	6.0	6.0	1.2601423897108552	0.37807183364839303	1.0
317_OMC-126	5.0	5.0	1.2982206216336818	0.44650205761316875	1.0
318_OMC-126	5.0	5.0	1.1882957843500142	0.43184204998949793	0.9855072463768116
319_OMC-126	8.75	8.0	1.7411511904777146	0.5359891353553645	0.9361702127659575
31_OMC-126	7.0	7.0	1.5108665536065782	0.456198347107438	0.9818181818181818
320_OMC-126	5.0	5.0	1.05692846489994	0.34875035909221486	0.9830508474576272
321_OMC-126	6.0	6.0	1.4487646686454771	0.458125848800362	0.9787234042553191
322_OMC-126	5.0	5.0	0.8526151042733614	0.2554632194521391	0.9824561403508771
323_OMC-126	7.0	7.0	1.7287610116527048	0.5376275510204083	1.0
324_OMC-126	6.333333333333333	6.0	1.0422641189217772	0.3120960295475531	0.9649122807017544
325_OMC-126	5.0	5.0	1.1690496495734346	0.3767999999999999	1.0
326_OMC-126	5.0	5.0	1.0253807870643001	0.32319866722199075	0.9795918367346939
327_OMC-126	4.0	4.0	1.3970163324616534	0.5163593099345627	1.0
328_OMC-126	7.0	7.0	1.8438561897747248	0.5664	1.0
329_OMC-126	10.0	9.0	2.089246509596924	0.6330589849108368	0.9444444444444444
32_OMC-126	9.2	9.0	2.3206249002277395	0.6993801652892562	0.9545454545454546
330_OMC-126	4.0	4.0	1.1913590983611786	0.4448146605581009	1.0
331_OMC-126	4.0	4.0	1.1160762796829877	0.3875739644970414	1.0
332_OMC-126	6.0	6.0	1.5449508169635267	0.5157750342935529	1.0
333_OMC-126	3.0	3.0	0.9901165555366108	0.40880102040816335	1.0
334_OMC-126	10.6	10.0	1.8152401297737826	0.5126953125	0.953125
335_OMC-126	3.0	3.0	0.46188170471037027	0.14464168310322134	0.9743589743589743
336_OMC-126	6.0	6.0	1.5165386375861194	0.48624999999999996	0.975
337_OMC-126	7.25	7.0	1.2516024819746474	0.3674976915974145	0.9649122807017544
338_OMC-126	8.2	8.0	1.5861603006322211	0.4725765306122448	0.9642857142857143
339_OMC-126	10.5	9.0	1.7746203490335044	0.5354218583125667	0.9245283018867925
33_OMC-126	3.0	3.0	1.0663355526659646	0.4273426889995472	1.0
340_OMC-126	3.0	3.0	0.8608641175360349	0.3355357655846022	1.0
341_OMC-126	7.0	7.0	1.4362664317757485	0.4464600655076847	0.9841269841269842
342_OMC-126	6.0	6.0	1.1515086548527054	0.3410280086180365	1.0
343_OMC-126	5.0	5.0	0.9561210329998506	0.2969821673525377	0.9814814814814815
344_OMC-126	4.0	4.0	1.2952788551996166	0.511094674556213	1.0
345_OMC-126	4.0	4.0	1.3605273114437084	0.49307479224376727	1.0
346_OMC-126	8.25	8.0	1.8133902011256082	0.5489379425239485	0.9591836734693877
347_OMC-126	5.0	5.0	1.1386865525783179	0.36111111111111105	1.0
348_OMC-126	2.0	2.0	0.3776463213737003	0.1356335514574658	1.0
349_OMC-126	7.0	7.0	1.8399523669888793	0.5905895078420769	0.9767441860465116
34_OMC-126	4.0	4.0	0.998606771487225	0.3477366255144033	0.9814814814814815
350_OMC-126	6.0	6.0	1.6534697058576746	0.5807291666666666	0.9791666666666666
351_OMC-126	5.5	5.0	1.0506187922793995	0.34902124114952104	0.9591836734693877
352_OMC-126	3.0	3.0	0.9246329720391453	0.3614814814814815	1.0
353_OMC-126	5.0	5.0	1.534152537963112	0.5321795565170362	1.0
354_OMC-126	4.0	4.0	0.8225746626043483	0.2782394582948601	0.9824561403508771
355_OMC-126	4.0	4.0	1.08472162804639	0.3930041152263375	1.0
356_OMC-126	5.0	5.0	1.6205387192874232	0.5692148760330578	1.0
357_OMC-126	3.0	3.0	0.8555698088471537	0.3275663206459054	1.0
358_OMC-126	4.0	4.0	1.036210058096259	0.3715814506539832	1.0
359_OMC-126	7.0	7.0	1.7463024557886422	0.59033203125	1.0
35_OMC-126	5.0	5.0	1.2682664005875641	0.43431122448979587	1.0
360_OMC-126	6.333333333333333	6.0	1.2828823026336147	0.4106622240733029	0.9591836734693877
361_OMC-126	4.0	4.0	1.496065911543853	0.5397923875432526	1.0
362_OMC-126	9.0	9.0	2.016036923214053	0.580591420241566	0.9795918367346939
363_OMC-126	5.0	5.0	1.5049085724402627	0.5242191036668176	0.9787234042553191
364_OMC-126	8.0	8.0	2.060044232462977	0.6496	0.98
365_OMC-126	6.333333333333333	6.0	1.3417601481809736	0.42125	0.95
366_OMC-126	4.0	4.0	0.8766097285926856	0.30103550295857995	0.9807692307692307
367_OMC-126	4.0	4.0	1.513397804403961	0.5495867768595042	1.0
368_OMC-126	7.0	7.0	1.4124011840568127	0.42007981516488124	1.0
369_OMC-126	5.5	5.0	1.0700101171029648	0.35123966942148754	0.9545454545454546
36_OMC-126	4.0	4.0	1.0346094939342854	0.3629373317954634	1.0
370_OMC-126	5.0	5.0	1.2953431313420147	0.4204545454545454	1.0
371_OMC-126	5.0	5.0	1.1228723871428916	0.3751714677640604	0.9814814814814815
372_OMC-126	7.0	7.0	1.6745560709981453	0.532	0.98
373_OMC-126	6.0	6.0	1.4435293231432091	0.4627981488074049	1.0
374_OMC-126	5.0	5.0	1.283838391321844	0.44944444444444454	1.0
375_OMC-126	6.0	6.0	1.6492646673800617	0.5573111174949728	1.0
376_OMC-126	7.25	7.0	1.5261605802187013	0.5057780166621877	0.9672131147540983
377_OMC-126	4.0	4.0	1.172922359265615	0.4250622997508011	1.0
378_OMC-126	6.5	6.0	1.4425257409143288	0.48810939357907246	0.9655172413793104
379_OMC-126	8.0	7.0	1.7080136683823506	0.564625850340136	0.9285714285714286
37_OMC-126	6.0	6.0	1.3801055848554313	0.43288241415192497	1.0
380_OMC-126	4.0	4.0	1.2776134368191157	0.44628099173553726	1.0
381_OMC-126	9.2	9.0	1.8738248693308093	0.5390234525182622	0.9607843137254902
382_OMC-126	6.0	6.0	1.8022209404892997	0.5975308641975309	0.9777777777777777
383_OMC-126	5.0	5.0	1.416984471235774	0.5044213763936948	1.0
384_OMC-126	5.0	5.0	1.0082705910746814	0.32519390979603546	0.9830508474576272
385_OMC-126	5.0	5.0	1.2884926890861645	0.4378698224852072	1.0
386_OMC-126	3.0	3.0	0.9150241022482329	0.3719723183391004	0.9705882352941176
387_OMC-126	5.0	5.0	1.287370491821598	0.4244628099173554	1.0
388_OMC-126	4.0	4.0	1.4001108586294284	0.5287460389316432	1.0
389_OMC-126	10.0	8.0	1.5755650890743509	0.4651162790697675	0.9069767441860466
38_OMC-126	8.0	8.0	1.694349261682807	0.4968505920886874	1.0
390_OMC-126	4.0	4.0	1.267931645520725	0.4793388429752067	1.0
391_OMC-126	10.0	10.0	2.3201326389488255	0.6710204081632654	1.0
392_OMC-126	8.2	8.0	1.6326732972356233	0.49362244897959184	0.9642857142857143
393_OMC-126	5.5	5.0	1.0655662399881731	0.3550347222222223	0.9583333333333334
394_OMC-126	9.0	9.0	2.3289254527692322	0.6826618379357176	1.0
395_OMC-126	5.0	5.0	1.2754245365381238	0.42663891779396457	1.0
396_OMC-126	5.0	5.0	1.177783442908926	0.4157127991675338	0.9838709677419355
397_OMC-126	7.0	7.0	1.605338763591999	0.48657024793388426	0.9772727272727273
398_OMC-126	7.0	7.0	1.3338975411566854	0.40087890625	0.984375
399_OMC-126	3.0	3.0	1.0226297788901695	0.4173553719008264	1.0
39_OMC-126	3.0	3.0	0.8098274922716652	0.32661157024793375	0.9818181818181818
3_OMC-126	5.5	5.0	1.2487781244591327	0.416015625	0.9375
400_OMC-126	9.75	9.0	1.88429676203537	0.5930051236355536	0.9552238805970149
401_OMC-126	6.0	6.0	1.6328773369500162	0.5511111111111111	1.0
402_OMC-126	7.2	7.0	1.4951396761379827	0.4445983379501386	0.9473684210526316
403_OMC-126	7.333333333333333	7.0	1.5884600730019836	0.514377855415211	0.9672131147540983
404_OMC-126	3.0	3.0	0.7163515129214616	0.25652892561983476	1.0
405_OMC-126	2.0	2.0	0.7642045065086203	0.345679012345679	1.0
406_OMC-126	5.0	5.0	1.213076251845615	0.4075100030778701	1.0
407_OMC-126	2.0	2.0	0.3533593350214213	0.12444444444444436	1.0
408_OMC-126	6.0	6.0	1.603213036957295	0.5170362358031368	1.0
409_OMC-126	8.0	7.0	1.6793438358463475	0.5346260387811634	0.9210526315789473
40_OMC-126	6.0	6.0	1.5941859576379551	0.5119999999999999	1.0
410_OMC-126	8.0	8.0	1.939479912668552	0.5940821602987647	1.0
411_OMC-126	6.0	6.0	1.3944844773569176	0.43096423721140786	1.0
412_OMC-126	7.0	7.0	1.7148454163552083	0.5267401236226821	1.0
413_OMC-126	8.0	8.0	1.5656580973424365	0.44690674053554946	1.0
414_OMC-126	6.0	6.0	1.3649711769415689	0.42731166540690346	1.0
415_OMC-126	6.0	6.0	1.649022267876416	0.5395041322314049	1.0
416_OMC-126	4.0	4.0	1.3355055565170972	0.5	1.0
417_OMC-126	10.0	10.0	2.1257248921050262	0.6042524005486968	0.9814814814814815
418_OMC-126	7.0	7.0	1.5234463161137062	0.48277777777777797	0.9833333333333333
419_OMC-126	7.0	7.0	1.8931837115130163	0.6091612135633553	0.975609756097561
41_OMC-126	6.0	6.0	1.6475817919659197	0.5489498042007832	0.9811320754716981
420_OMC-126	5.0	5.0	1.4961268547517816	0.5387811634349031	0.9736842105263158
421_OMC-126	9.166666666666666	9.0	1.961154232803017	0.5659259259259258	0.9555555555555556
422_OMC-126	8.75	8.0	1.5291862133972915	0.46291166512773163	0.9473684210526316
423_OMC-126	3.0	3.0	0.6402064333604701	0.2145328719723183	1.0
424_OMC-126	6.0	6.0	1.1566039791655804	0.3577727387251197	0.9841269841269842
425_OMC-126	8.166666666666666	8.0	1.3392300788425848	0.3756377551020409	0.9642857142857143
426_OMC-126	6.0	6.0	1.4742795664540376	0.5072329947676208	0.9824561403508771
427_OMC-126	8.75	8.0	1.2929635854570931	0.37681159420289867	0.9565217391304348
428_OMC-126	5.0	5.0	1.0495353232214986	0.35419915348629993	0.9850746268656716
429_OMC-126	6.0	6.0	1.5482921968886938	0.503429355281207	0.9814814814814815
42_OMC-126	5.0	5.0	1.1336983823367466	0.3673469387755103	1.0
430_OMC-126	7.5	6.0	1.3952672106215382	0.50124599501602	0.9433962264150944
431_OMC-126	7.0	7.0	1.6014465249842877	0.5179063360881544	1.0
432_OMC-126	4.0	4.0	1.1704085199112535	0.42666666666666686	1.0
433_OMC-126	6.0	6.0	1.678897902987479	0.5449999999999999	1.0
434_OMC-126	8.0	8.0	2.1225475022168	0.6697209496043315	1.0
435_OMC-126	5.0	5.0	1.1685658795253677	0.3853493382579256	1.0
436_OMC-126	4.0	4.0	0.9653723546781459	0.32552083333333326	1.0
437_OMC-126	4.0	4.0	0.9964156475663195	0.35262303948080054	0.9767441860465116
438_OMC-126	3.0	3.0	0.8458045338231152	0.3304142011834319	1.0
439_OMC-126	6.0	6.0	1.7383964950696995	0.5933888739586133	1.0
43_OMC-126	6.0	6.0	1.7752047062527903	0.576171875	0.96875
440_OMC-126	4.0	4.0	1.2843873173166744	0.48674959437533805	1.0
441_OMC-126	6.0	6.0	1.5064431878202944	0.47165532879818595	1.0
442_OMC-126	8.0	8.0	1.8681904264514715	0.5864314219701743	1.0
443_OMC-126	5.0	5.0	1.15449913612997	0.3927272727272728	0.9818181818181818
444_OMC-126	6.0	6.0	1.59619643651931	0.5092207019631172	1.0
445_OMC-126	5.0	5.0	1.1436747405378218	0.3642659279778393	0.9736842105263158
446_OMC-126	5.0	5.0	1.6095692831305726	0.5983471074380167	0.9818181818181818
447_OMC-126	8.2	8.0	1.925569098901347	0.5709876543209877	0.9444444444444444
448_OMC-126	6.0	6.0	1.867576946176195	0.6213151927437641	1.0
449_OMC-126	9.0	9.0	1.7015940214938867	0.49737450115521953	0.9855072463768116
44_OMC-126	5.0	5.0	1.2593984370492775	0.41666666666666663	1.0
450_OMC-126	6.0	6.0	1.505876255604107	0.49112426035502965	1.0
451_OMC-126	6.0	6.0	1.5941859576379551	0.5119999999999999	1.0
452_OMC-126	5.0	5.0	1.6178264234917545	0.5778512396694215	1.0
453_OMC-126	5.0	5.0	1.5394705707972522	0.5408	1.0
454_OMC-126	4.0	4.0	1.2688342307774811	0.4714702207413578	1.0
455_OMC-126	4.0	4.0	0.9828291224878022	0.33679354094579006	1.0
456_OMC-126	5.0	5.0	1.412379030927021	0.4987499999999999	0.975
457_OMC-126	4.0	4.0	1.1829860594599404	0.428888888888889	0.9666666666666667
458_OMC-126	8.25	8.0	2.00109571664795	0.6181474480151228	0.9565217391304348
459_OMC-126	3.0	3.0	0.8703622255167203	0.32837596668649605	1.0
45_OMC-126	3.0	3.0	1.0785278600930746	0.4523456790123457	1.0
460_OMC-126	5.0	5.0	1.0590912367179681	0.34512396694214864	0.9818181818181818
461_OMC-126	6.0	6.0	1.8724183115502744	0.6432291666666667	1.0
462_OMC-126	7.0	7.0	1.4899241524959304	0.45525494276795	1.0
463_OMC-126	6.0	6.0	1.6688388898504305	0.5308641975308642	1.0
464_OMC-126	6.333333333333333	6.0	1.6731257851555188	0.593694229625223	0.9512195121951219
465_OMC-126	7.75	7.0	1.2225797618424916	0.35259259259259246	0.9333333333333333
466_OMC-126	5.0	5.0	1.3833236450705653	0.48596693579392536	1.0
467_OMC-126	7.0	7.0	1.6135413164894847	0.5266206282022722	1.0
468_OMC-126	2.0	2.0	0.8112781244591328	0.375	1.0
469_OMC-126	5.0	5.0	0.9945637531514431	0.3067776456599285	1.0
46_OMC-126	11.2	10.0	1.8815732656282937	0.5889519008611637	0.9420289855072463
470_OMC-126	10.0	10.0	2.3493437975820832	0.6750873421123353	1.0
471_OMC-126	3.0	3.0	0.9201433068550069	0.3397530864197529	1.0
472_OMC-126	4.0	4.0	1.2706525337308519	0.48487712665406424	1.0
473_OMC-126	8.0	5.0	0.8824920849773136	0.2775308641975308	0.9333333333333333
474_OMC-126	9.0	9.0	1.9287600062897745	0.576271186440678	0.9830508474576272
475_OMC-126	7.0	7.0	2.0230441020103833	0.6439506172839505	1.0
476_OMC-126	6.0	6.0	1.2803301792260264	0.3977777777777778	1.0
477_OMC-126	6.0	6.0	1.360097764548871	0.42710743801652884	1.0
478_OMC-126	4.0	4.0	1.0245555716484194	0.3502066115702479	1.0
479_OMC-126	7.0	7.0	1.5694061341353809	0.4891420434318263	0.9811320754716981
47_OMC-126	4.0	4.0	0.7759702961322433	0.245906348750359	1.0
480_OMC-126	7.0	7.0	1.48944817963616	0.44677734375	1.0
481_OMC-126	4.0	4.0	1.0482127699741064	0.3687999999999999	1.0
482_OMC-126	7.0	7.0	1.5876113034479264	0.5007796836711962	1.0
483_OMC-126	5.0	5.0	1.7235463909056528	0.6170798898071626	1.0
484_OMC-126	6.0	6.0	1.3900477148602335	0.4498269896193773	0.9803921568627451
485_OMC-126	8.2	8.0	1.9546263306448337	0.6084710743801653	0.9545454545454546
486_OMC-126	5.0	5.0	1.271130265009235	0.429705215419501	0.9761904761904762
487_OMC-126	3.0	3.0	0.5587770161236656	0.18084473527662093	1.0
488_OMC-126	5.0	5.0	1.1065928551583468	0.35433884297520657	0.9772727272727273
489_OMC-126	8.0	8.0	2.030672129520887	0.6215277777777777	1.0
48_OMC-126	6.0	6.0	1.493416900401561	0.49615266235764854	1.0
490_OMC-126	5.0	5.0	1.3047827041622575	0.4444444444444444	1.0
491_OMC-126	3.0	3.0	1.0340238311909427	0.4262759924385633	1.0
492_OMC-126	5.0	5.0	1.3767647352136283	0.5112426035502957	1.0
493_OMC-126	5.0	5.0	1.295659529821394	0.43100189035916825	1.0
494_OMC-126	4.0	4.0	1.3095393976837453	0.5233399079552925	0.9743589743589743
495_OMC-126	8.0	8.0	1.6867421947223187	0.5057780166621877	0.9836065573770492
496_OMC-126	8.0	8.0	1.6506637194310323	0.4899969221298862	0.9824561403508771
497_OMC-126	4.0	4.0	1.2518671725326358	0.47209876543209883	1.0
498_OMC-126	4.0	4.0	1.1540157730727998	0.41000000000000003	1.0
499_OMC-126	7.25	7.0	1.6486295831245918	0.5296514259846086	0.9574468085106383
49_OMC-126	4.0	4.0	0.9722539283649269	0.33999999999999997	1.0
4_OMC-126	6.0	6.0	1.2601423897108552	0.37807183364839303	1.0
500_OMC-126	3.0	3.0	0.4750591453273985	0.14763552479815467	1.0
501_OMC-126	5.0	5.0	1.2639896122354166	0.4417360285374553	0.9827586206896551
502_OMC-126	5.5	5.0	1.1109086221737026	0.36149584487534614	0.9473684210526316
503_OMC-126	3.0	3.0	0.818384478124978	0.29714285714285704	1.0
504_OMC-126	8.0	8.0	1.8381369068114948	0.5801248699271592	0.9838709677419355
505_OMC-126	8.25	8.0	1.777459182079258	0.5563020693362	0.9672131147540983
506_OMC-126	3.0	3.0	0.7745178605709557	0.2832153269471054	1.0
507_OMC-126	4.0	4.0	1.2439904575514165	0.4767999999999999	1.0
508_OMC-126	6.0	6.0	1.4210690060279974	0.4636479591836734	0.9821428571428571
509_OMC-126	5.0	5.0	1.7096051616758505	0.6219578150351541	0.9767441860465116
50_OMC-126	4.0	4.0	1.25276472696317	0.45636094674556205	1.0
510_OMC-126	6.0	6.0	1.5102026638481423	0.5025510204081632	1.0
511_OMC-126	7.25	7.0	1.7010875253642983	0.5598958333333333	0.9583333333333334
512_OMC-126	6.0	6.0	1.2038795066534187	0.3581840899625157	1.0
513_OMC-126	7.0	7.0	1.4365373703083955	0.4359091601889957	1.0
514_OMC-126	4.0	4.0	0.8869622484143627	0.28987921699291963	1.0
515_OMC-126	8.25	8.0	1.7141210638509257	0.5527681660899655	0.9705882352941176
516_OMC-126	11.0	9.0	1.6698926856041563	0.4826446280991735	0.9272727272727272
517_OMC-126	7.25	7.0	1.7682356925009415	0.5725623582766439	0.9523809523809523
518_OMC-126	5.0	5.0	1.7930008917564182	0.6377156454491374	1.0
519_OMC-126	7.0	7.0	1.6356539950843603	0.4997917534360683	0.9795918367346939
51_OMC-126	3.0	3.0	0.8669439979982722	0.3565181174510621	0.9795918367346939
520_OMC-126	4.0	4.0	1.074645650404215	0.3675509419454057	1.0
521_OMC-126	9.6	9.0	2.095868716711233	0.6639999999999999	0.94
522_OMC-126	6.0	6.0	1.1863137138648345	0.35199999999999987	1.0
523_OMC-126	4.0	4.0	0.9105136802493751	0.3065558633425669	1.0
524_OMC-126	6.0	6.0	1.4461446372387243	0.46982310093652435	1.0
525_OMC-126	3.0	3.0	0.9123163027543336	0.35538752362948955	1.0
526_OMC-126	5.0	5.0	1.4503476440129577	0.5181174510620576	1.0
527_OMC-126	8.0	7.0	1.336626249022162	0.4222924446997989	0.9491525423728814
528_OMC-126	6.333333333333333	6.0	1.427989837779261	0.5122222222222221	0.9666666666666667
529_OMC-126	4.0	4.0	1.0702145051627519	0.3950617283950618	0.9777777777777777
52_OMC-126	3.0	3.0	0.9062004472123141	0.38980716253443537	0.9848484848484849
530_OMC-126	3.0	3.0	0.7943095546405662	0.2816000000000002	1.0
531_OMC-126	7.0	7.0	1.8464725785528824	0.5737240075614367	1.0
532_OMC-126	3.0	3.0	0.9411388429774533	0.36624999999999996	1.0
533_OMC-126	8.0	7.0	1.2763151681231972	0.38965835641735924	0.9473684210526316
534_OMC-126	3.0	3.0	1.0355818111935686	0.4240129799891835	1.0
535_OMC-126	5.0	5.0	1.3415618584949456	0.4521604938271605	0.9722222222222222
536_OMC-126	8.166666666666666	8.0	1.414341183612352	0.4001479289940828	0.9615384615384616
537_OMC-126	9.0	9.0	2.154034074036013	0.6521997621878717	0.9827586206896551
538_OMC-126	7.0	7.0	1.5585337368107752	0.5052029136316338	0.9838709677419355
539_OMC-126	5.0	5.0	1.3199215252395124	0.43771626297577837	1.0
53_OMC-126	4.0	4.0	1.4166422780956525	0.5249999999999999	1.0
540_OMC-126	4.0	4.0	1.0995823557202227	0.41304347826086973	0.9782608695652174
541_OMC-126	8.2	8.0	1.6911664292941309	0.5439453125	0.96875
542_OMC-126	6.0	6.0	1.2220198859116511	0.36458333333333326	1.0
543_OMC-126	3.0	3.0	0.8076702057269437	0.2986767485822306	1.0
544_OMC-126	9.0	6.0	1.5776075056929297	0.5648	0.94
545_OMC-126	7.0	7.0	1.7435068433729344	0.5262499999999999	1.0
546_OMC-126	7.333333333333333	7.0	1.7498258993735294	0.5540740740740739	0.9555555555555556
547_OMC-126	4.0	4.0	1.08472162804639	0.3930041152263375	1.0
548_OMC-126	4.0	4.0	1.0379870687018355	0.3599632690541782	1.0
549_OMC-126	3.0	3.0	1.1660870601063935	0.491349480968858	1.0
54_OMC-126	5.5	5.0	1.1315763694478795	0.3696128560993426	0.9459459459459459
550_OMC-126	5.0	5.0	1.2086489509530647	0.382716049382716	1.0
551_OMC-126	6.0	6.0	1.0446187334303485	0.3047347810608757	0.9811320754716981
552_OMC-126	8.2	8.0	1.7750324995539095	0.5532217871128515	0.9622641509433962
553_OMC-126	5.0	5.0	0.8976287709224352	0.2698053417836124	0.9787234042553191
554_OMC-126	4.0	4.0	1.0238995733215064	0.35416666666666663	1.0
555_OMC-126	9.0	7.0	1.034309554640566	0.2896000000000002	0.92
556_OMC-126	7.0	6.0	0.9713809738662027	0.28148148148148155	0.9333333333333333
557_OMC-126	9.0	9.0	2.1387720668284858	0.6331360946745562	1.0
558_OMC-126	2.0	2.0	0.6098403047164005	0.2550000000000001	1.0
559_OMC-126	5.0	5.0	1.532419498446859	0.5215419501133787	1.0
55_OMC-126	7.0	7.0	1.5482884121171452	0.48051599032518133	1.0
560_OMC-126	3.0	3.0	0.9218410579144519	0.36318200749687635	1.0
561_OMC-126	7.0	7.0	1.6741859576379552	0.5151999999999999	1.0
562_OMC-126	8.2	8.0	1.7038166899312193	0.5388888888888889	0.9666666666666667
563_OMC-126	4.0	4.0	0.9217544759335053	0.31122448979591844	1.0
564_OMC-126	9.25	9.0	1.8692080416162586	0.5442247658688866	0.967741935483871
565_OMC-126	7.25	7.0	1.500415506935816	0.470414201183432	0.9615384615384616
566_OMC-126	4.0	4.0	1.1429008132491238	0.40504770698676507	1.0
567_OMC-126	3.0	3.0	1.0828237856060903	0.4688307957483482	1.0
568_OMC-126	6.333333333333333	6.0	1.585892746741299	0.5557851239669422	0.9545454545454546
569_OMC-126	4.0	4.0	0.8766097285926856	0.30103550295857995	0.9807692307692307
56_OMC-126	8.0	8.0	1.887763916724624	0.5724838411819022	1.0
570_OMC-126	7.0	7.0	1.814387015036987	0.5816115702479339	0.9772727272727273
571_OMC-126	4.0	4.0	1.2257468531484326	0.434567901234568	1.0
572_OMC-126	5.0	5.0	1.3283714976772816	0.4514915345337275	1.0
573_OMC-126	4.0	4.0	0.9517146549329366	0.31986672219908374	1.0
574_OMC-126	5.0	5.0	1.2928979154146678	0.43481882548937945	1.0
575_OMC-126	5.0	5.0	1.1386865525783179	0.36111111111111105	1.0
576_OMC-126	5.0	5.0	1.2759169274267115	0.418388429752066	1.0
577_OMC-126	4.0	4.0	1.2901208527411527	0.47633136094674566	1.0
578_OMC-126	8.2	8.0	1.7791646828061025	0.5650510204081632	0.9642857142857143
579_OMC-126	3.0	3.0	0.7156081959922705	0.268641975308642	0.9777777777777777
57_OMC-126	4.0	4.0	1.0766029385821068	0.38107638888888873	1.0
580_OMC-126	5.0	5.0	1.6783410091690611	0.619761630142253	1.0
581_OMC-126	4.0	4.0	0.9060883184917203	0.30913580246913597	0.9777777777777777
582_OMC-126	6.0	6.0	1.8350553095348328	0.6064049586776858	1.0
583_OMC-126	5.0	5.0	1.214779490172688	0.41232638888888884	0.9791666666666666
584_OMC-126	4.0	4.0	0.7372586454754053	0.23268447261204162	0.9787234042553191
585_OMC-126	5.0	5.0	1.4190352743388661	0.4800000000000001	1.0
586_OMC-126	6.0	6.0	1.699513731536072	0.5420408163265307	1.0
587_OMC-126	6.333333333333333	6.0	1.4582202343801733	0.495246717971933	0.9574468085106383
588_OMC-126	7.25	7.0	1.60185184229817	0.5386444708680141	0.9655172413793104
589_OMC-126	7.0	7.0	1.4795489200745198	0.4579475308641977	1.0
58_OMC-126	6.0	6.0	1.5011619745747904	0.5050887573964495	0.9846153846153847
590_OMC-126	6.0	6.0	1.3580686499116486	0.4444444444444443	1.0
591_OMC-126	5.0	5.0	1.3470533978796666	0.4655172413793104	1.0
592_OMC-126	7.0	7.0	1.6597224094502605	0.5029585798816569	1.0
593_OMC-126	7.0	7.0	1.2297860556164644	0.35693359375	0.984375
594_OMC-126	7.0	7.0	1.620070952136186	0.5060018467220684	1.0
595_OMC-126	7.0	7.0	1.2009958664784348	0.3441358024691359	1.0
596_OMC-126	5.0	5.0	1.4758629148469413	0.4954648526077098	1.0
597_OMC-126	3.0	3.0	0.8315435491770657	0.3099173553719007	1.0
598_OMC-126	5.0	5.0	1.44726249944121	0.4877126654064272	1.0
599_OMC-126	4.0	4.0	0.7789598728797985	0.24994082840236675	1.0
59_OMC-126	6.0	6.0	1.2069852529614495	0.367603550295858	0.9807692307692307
5_OMC-126	4.0	4.0	1.1364116341009105	0.4200783196867214	1.0
600_OMC-126	8.0	8.0	1.5090426096198688	0.4600888888888889	0.9866666666666667
601_OMC-126	3.0	3.0	0.5680792983231685	0.19768595041322323	0.9818181818181818
602_OMC-126	5.0	5.0	0.9661099411467312	0.29355371900826444	1.0
603_OMC-126	8.0	7.0	1.5491370134792493	0.4878312601406165	0.9302325581395349
604_OMC-126	6.0	6.0	1.1781353173980467	0.3516049382716049	0.9777777777777777
605_OMC-126	8.0	8.0	2.174669216670374	0.663801652892562	1.0
606_OMC-126	6.0	6.0	1.4919415436622192	0.49392361111111105	0.9791666666666666
607_OMC-126	5.0	5.0	1.4675909709919186	0.5251736111111112	1.0
608_OMC-126	6.333333333333333	6.0	1.6153196182512768	0.5498614958448754	0.9473684210526316
609_OMC-126	4.0	4.0	0.8225746626043481	0.2782394582948601	0.9824561403508771
60_OMC-126	8.0	8.0	1.9249240976806195	0.5850178359096314	1.0
610_OMC-126	7.0	7.0	1.8170832856657648	0.5755208333333334	0.9791666666666666
611_OMC-126	6.0	6.0	1.2645665437059144	0.3840877914951989	1.0
612_OMC-126	6.0	6.0	1.8665286790779034	0.6228373702422145	1.0
613_OMC-126	2.0	2.0	0.8739810481273579	0.4152249134948096	1.0
